product_id	store_id	product_name	units	transaction_id	price	timestamp
4	3	snickers 37g	1	177	3.1	2022-01-04 09:29:22.569057
3	3	doughnut_cold	1	178	1	2022-01-04 11:09:41.569057
0	3	coffee large	1	179	1	2022-01-04 18:30:30.569057
1	2	milk 2L	1	180	2.3	2022-01-04 20:30:22.569057
3	3	doughnut cold	1	181	1	2022-01-04 22:54:36.569057
3	3	doughnut cold	1	182	1	2022-01-05 09:34:02.569057
3	0	doughnut cold	1	183	1	2022-01-05 20:24:16.569057
2	3	bread 700g	1	184	5.1	2022-01-06 04:15:23.569057
1	3	milk 2L	1	185	2.3	2022-01-06 04:57:23.569057
2	1	bread 700g	1	186	5.1	2022-01-06 06:36:02.569057
0	0	coffee large	1	187	1	2022-01-06 07:45:42.569057
4	3	snickers 37g	1	188	3.1	2022-01-06 12:16:43.569057
0	1	coffee large	2	189	1	2022-01-06 17:56:58.569057
2	3	bread 700g	1	190	5.1	2022-01-07 03:09:44.569057
3	0	doughnut cold	1	191	1	2022-01-07 03:58:37.569057
3	3	doughnut cold	1	192	1	2022-01-07 12:55:41.569057
0	1	coffee large	1	194	1	2022-01-07 22:07:08.569057
1	1	milk 2L	1	195	2.3	2022-01-08 03:38:10.569057
2	2	bread-700g	1	196	5.1	2022-01-08 14:15:47.569057
1	3	milk 2L	1	197	2.3	2022-01-08 17:02:13.569057
3	2	doughnut cold	1	198	1.0	2022-01-08 22:41:46.569057
1	0	milk 2L	1	200	2.3	2022-01-09 06:39:23.569057
0	0	coffee large	1	201	1.0	2022-01-09 07:12:05.569057
0	1	coffee_large	1	202	1	2022-01-09 17:17:13.569057
0	0	coffee large	1	203	1	2022-01-09 22:24:43.569057
0	1	coffee large	1	205	1	2022-01-10 03:20:01.569057
1	1	milk 2L	1	206	2.3	2022-01-10 13:21:00.569057
1	2	milk 2L	2	208	2.3	2022-01-10 17:52:43.569057
2	3	bread 700g	1	209	5.1	2022-01-10 19:44:30.569057
1	0	milk 2L	3	210	2.3	2022-01-11 01:27:13.569057
2	0	bread 700g	1	211	5.1	2022-01-11 07:05:14.569057
1	1	milk 2L	1	212	2.3	2022-01-11 14:00:38.569057
4	1	snickers 37g	1	213	3.1	2022-01-12 01:00:45.569057
0	1	coffee large	1	214	1	2022-01-12 06:26:27.569057
1	0	milk 2L	1	216	2.3	2022-01-12 07:24:17.569057
0	1	coffee large	1	217	1.1	2022-01-12 16:03:02.569057
1	2	milk 2L	1	218	2.3	2022-01-12 17:10:36.569057
1	2	milk 2L	3	219	2.3	2022-01-12 23:32:37.569057
0	3	coffee large	2	220	1	2022-01-13 00:39:20.569057
2	3	bread 700g	1	221	5.1	2022-01-13 08:44:43.569057
4	1	snickers 37g	1	222	3.1	2022-01-13 09:58:23.569057
2	2	bread 700g	1	223	5.3	2022-01-13 12:42:53.569057
3	3	doughnut cold	1	224	1	2022-01-13 18:29:47.569057
4	0	snickers 37g	1	225	3.1	2022-01-14 00:37:55.569057
1	3	milk 2L	1	227	2.3	2022-01-14 08:40:57.569057
2	1	bread 700g	1	228	5.1	2022-01-14 12:20:48.569057
3	1	doughnut cold	1	229	1	2022-01-14 14:39:46.569057
1	1	milk 2L	1	230	2.3	2022-01-14 17:21:13.569057
2	2	bread 700g	2	231	5.1	2022-01-15 03:38:20.569057
4	2	snickers 37g	1	232	3.1	2022-01-15 14:13:22.569057
1	1	milk 2L	1	233	2.3	2022-01-15 16:01:53.569057
3	3	doughnut cold	1	234	1	2022-01-15 21:36:32.569057
1	2	milk 2L	3	235	2.3	2022-01-16 07:48:06.569057
0	3	coffee large	2	236	1	2022-01-16 17:29:26.569057
1	2	milk 2L	2	237	2.3	2022-01-16 23:08:39.569057
2	0	bread 700g	1	238	5.1	2022-01-17 02:17:44.569057
4	3	snickers 37g	1	239	3.1	2022-01-17 07:57:12.569057
4	1	snickers 37g	1	240	3.1	2022-01-17 10:43:22.569057
3	1	doughnut cold	3	242	1	2022-01-17 21:37:46.569057
1	2	milk 2L	1	243	2.3	2022-01-17 23:47:15.569057
4	2	snickers 37g	1	245	3.1	2022-01-18 08:56:08.569057
4	1	snickers_37g	1	246	3.1	2022-01-18 11:47:37.569057
2	3	bread 700g	1	248	5.1	2022-01-18 17:48:08.569057
0	0	coffee large	1	250	1	2022-01-19 00:56:13.569057
1	2	milk 2L	1	251	2.3	2022-01-19 05:07:29.569057
3	0	doughnut cold	1	253	1	2022-01-19 08:39:58.569057
2	0	bread 700g	1	254	5.1	2022-01-19 14:41:22.569057
1	2	milk 2L	1	255	2.3	2022-01-19 22:22:50.569057
2	0	bread 700g	1	256	5.1	2022-01-20 09:08:39.569057
4	0	snickers 37g	1	257	3.1	2022-01-20 14:54:24.569057
4	2	snickers 37g	1	258	3.1	2022-01-21 00:50:05.569057
4	3	snickers 37g	1	259	3.1	2022-01-21 04:09:50.569057
1	2	milk 2L	1	261	2.3	2022-01-21 07:52:15.569057
3	3	doughnut cold	1	262	1	2022-01-21 16:06:18.569057
1	2	milk 2L	1	263	2.3	2022-01-21 19:01:41.569057
0	2	coffee_large	1	264	1	2022-01-22 01:35:42.569057
1	2	milk_2L	1	265	2.3	2022-01-22 05:24:20.569057
2	0	bread 700g	1	266	5.1	2022-01-22 12:09:16.569057
4	2	snickers 37g	1	267	3.1	2022-01-22 13:31:28.569057
3	3	doughnut cold	1	268	1	2022-01-22 19:08:49.569057
2	2	bread 700g	1	269	5.1	2022-01-22 23:02:10.569057
0	1	coffee large	1	271	1	2022-01-23 09:57:06.569057
1	2	milk 2L	1	272	2.3	2022-01-23 10:20:49.569057
1	2	milk 2L	1	273	2.3	2022-01-23 19:32:07.569057
3	3	doughnut cold	2	274	1	2022-01-23 21:12:21.569057
0	0	coffee large	1	275	1	2022-01-24 00:10:33.569057
1	2	milk 2L	1	276	2.3	2022-01-24 07:46:31.569057
1	0	milk 2L	1	277	2.3	2022-01-24 15:23:08.569057
3	3	doughnut cold	3	279	1	2022-01-24 20:02:11.569057
0	0	coffee large	1	280	1	2022-01-24 22:49:59.569057
4	0	snickers 37g	1	281	3.1	2022-01-25 07:44:33.569057
3	3	doughnut cold	3	283	1	2022-01-25 16:29:58.569057
2	0	bread 700g	1	285	5.1	2022-01-26 03:19:07.569057
3	3	doughnut cold	1	286	1	2022-01-26 08:43:09.569057
0	2	coffee large	2	287	1	2022-01-26 14:50:02.569057
1	2	milk 2L	1	288	2.3	2022-01-26 19:40:28.569057
0	1	coffee large	1	290	1	2022-01-26 22:21:49.569057
4	2	snickers 37g	1	291	3.1	2022-01-27 03:06:18.569057
4	3	snickers 37g	2	292	3.1	2022-01-27 03:34:27.569057
3	3	doughnut cold	1	293	1	2022-01-27 12:51:14.569057
2	3	bread 700g	3	294	5.1	2022-01-27 15:34:32.569057
4	2	snickers 37g	3	295	3.1	2022-01-27 21:11:24.569057
2	0	bread 700g	1	296	5.1	2022-01-28 03:28:32.569057
0	1	coffee large	1	297	1	2022-01-28 08:23:32.569057
1	1	milk 2L	1	298	2.3	2022-01-28 11:29:43.569057
0	2	coffee large	1	300	1	2022-01-28 14:46:56.569057
2	0	bread 700g	1	301	5.1	2022-01-28 14:52:18.569057
1	2	milk 2L	1	302	2.3	2022-01-28 19:40:25.569057
3	0	doughnut cold	3	303	1	2022-01-29 05:19:29.569057
3	0	doughnut cold	1	304	1	2022-01-29 11:49:25.569057
1	2	milk 2L	1	305	2.3	2022-01-29 21:42:50.569057
0	0	coffee large	1	306	1	2022-01-30 07:02:54.569057
0	3	coffee large	3	307	1	2022-01-30 16:35:35.569057
0	3	coffee large	1	308	1	2022-01-30 18:04:44.569057
2	3	bread 700g	1	309	5.1	2022-01-31 02:41:04.569057
3	2	doughnut cold	1	311	1	2022-01-31 07:19:17.569057
1	2	milk 2L	1	312	2.3	2022-01-31 14:47:23.569057
0	0	coffee large	1	313	1	2022-01-31 18:02:30.569057
1	3	milk 2L	1	314	2.3	2022-02-01 04:04:55.569057
4	3	snickers 37g	1	315	3.1	2022-02-01 13:38:47.569057
4	1	snickers 37g	-1	316	3.1	2022-02-01 13:45:29.569057
2	3	bread 700g	3	317	5.1	2022-02-01 21:41:32.569057
0	1	coffee large	1	318	1	2022-02-02 03:06:21.569057
1	0	milk 2L	1	319	2.3	2022-02-02 09:36:42.569057
2	3	bread 700g	1	321	5.1	2022-02-02 10:40:54.569057
0	1	coffee large	1	322	1	2022-02-02 12:13:45.569057
0	1	coffee large	1	323	1	2022-02-02 17:48:42.569057
2	0	bread 700g	1	324	5.1	2022-02-03 01:15:24.569057
2	3	bread 700g	2	325	5.1	2022-02-03 04:38:04.569057
4	3	snickers 37g	1	326	3.1	2022-02-03 08:12:33.569057
0	1	coffee large	1	327	1	2022-02-03 10:12:52.569057
1	3	milk 2L	1	328	2.3	2022-02-03 15:00:14.569057
0	1	coffee large	1	329	1.3	2022-02-04 01:30:14.569057
1	2	milk 2L	1	331	2.3	2022-02-04 05:32:39.569057
2	1	bread 700g	1	332	5.1	2022-02-04 09:24:17.569057
1	2	milk 2L	1	334	2.3	2022-02-04 19:31:51.569057
1	3	milk 2L	1	335	2.3	2022-02-05 01:42:01.569057
3	3	doughnut cold	3	337	1	2022-02-05 11:58:09.569057
3	3	doughnut cold	3	338	1	2022-02-05 14:35:40.569057
4	3	snickers 37g	1	339	3.1	2022-02-05 21:00:28.569057
1	2	milk 2L	1	341	2.3	2022-02-06 03:10:06.569057
3	1	doughnut cold	1	343	1.5	2022-02-06 12:21:22.569057
3	1	doughnut cold	1	344	1	2022-02-06 16:12:48.569057
1	3	milk_2L	1	345	2.3	2022-02-06 20:00:38.569057
0	0	coffee large	1	346	1	2022-02-07 04:30:27.569057
3	3	doughnut cold	1	347	1	2022-02-07 08:26:37.569057
4	1	snickers 37g	-1	349	3.1	2022-02-07 09:47:22.569057
1	1	milk 2L	1	350	2.3	2022-02-07 12:37:00.569057
2	3	bread 700g	1	351	5.1	2022-02-07 20:37:41.569057
4	3	snickers 37g	1	352	3.1	2022-02-07 21:48:05.569057
1	1	milk 2L	1	353	2.3	2022-02-07 22:11:40.569057
4	0	snickers 37g	1	354	3.1	2022-02-08 08:43:05.569057
2	3	bread 700g	1	355	5.1	2022-02-08 13:26:31.569057
4	3	snickers_37g	1	356	3.1	2022-02-08 23:11:53.569057
0	3	coffee large	1	357	1	2022-02-09 02:38:14.569057
2	3	bread 700g	1	358	5.1	2022-02-09 07:04:23.569057
2	2	bread 700g	2	359	5.1	2022-02-09 16:37:06.569057
2	1	bread 700g	1	360	5.1	2022-02-09 22:13:20.569057
4	1	snickers 37g	1	361	3.1	2022-02-10 08:35:44.569057
4	3	snickers 37g	1	362	3.1	2022-02-10 11:58:30.569057
0	1	coffee large	1	363	1	2022-02-10 15:32:56.569057
3	3	doughnut cold	3	364	1	2022-02-10 20:37:01.569057
4	2	snickers 37g	1	365	3.1	2022-02-11 00:57:04.569057
1	2	milk 2L	1	366	2.3	2022-02-11 10:14:29.569057
1	0	milk 2L	1	367	2.3	2022-02-11 12:08:45.569057
4	1	snickers 37g	1	368	3.1	2022-02-11 13:15:24.569057
1	1	milk 2L	3	370	2.3	2022-02-11 17:26:35.569057
3	0	doughnut cold	1	371	1	2022-02-12 04:04:52.569057
4	3	snickers 37g	1	373	3.1	2022-02-12 09:42:27.569057
3	0	doughnut cold	2	374	1	2022-02-12 10:22:12.569057
0	2	coffee large	1	375	1	2022-02-12 17:24:44.569057
2	1	bread 700g	1	376	5.1	2022-02-12 21:42:45.569057
2	0	bread 700g	2	378	5.1	2022-02-13 05:33:32.569057
0	3	coffee large	1	379	1	2022-02-13 06:53:37.569057
1	2	milk 2L	2	380	2.3	2022-02-13 16:31:33.569057
4	2	snickers 37g	1	381	3.1	2022-02-13 18:26:21.569057
2	2	bread 700g	1	382	5.1	2022-02-13 23:10:38.569057
3	3	doughnut cold	1	383	1	2022-02-14 07:47:30.569057
1	3	milk 2L	1	385	2.3	2022-02-14 10:08:29.569057
0	2	coffee large	1	386	1	2022-02-14 19:00:15.569057
0	2	coffee large	1	387	1	2022-02-14 22:25:22.569057
2	1	bread 700g	1	388	5.1	2022-02-15 01:46:28.569057
0	3	coffee large	2	389	1	2022-02-15 10:38:52.569057
2	0	bread 700g	1	390	5.1	2022-02-15 15:56:01.569057
3	2	doughnut cold	-1	391	1	2022-02-16 00:34:49.569057
0	3	coffee large	1	392	1	2022-02-16 07:45:13.569057
2	0	bread 700g	1	393	5.1	2022-02-16 15:29:50.569057
1	0	milk 2L	1	395	2.3	2022-02-17 00:08:41.569057
4	1	snickers 37g	1	396	3.1	2022-02-17 00:26:28.569057
0	1	coffee large	1	397	1	2022-02-17 05:11:58.569057
3	3	doughnut cold	2	398	1	2022-02-17 16:07:10.569057
2	0	bread 700g	3	400	5.1	2022-02-17 19:57:58.569057
2	3	bread 700g	1	402	5.1	2022-02-17 20:07:17.569057
2	3	bread 700g	1	403	5.1	2022-02-18 06:50:44.569057
3	3	doughnut cold	2	404	1	2022-02-18 12:22:40.569057
0	0	coffee large	3	405	1	2022-02-18 21:37:24.569057
3	3	doughnut cold	1	407	1	2022-02-19 01:30:08.569057
1	2	milk 2L	1	408	2.3	2022-02-19 02:30:12.569057
3	1	doughnut cold	1	409	1	2022-02-19 08:40:00.569057
1	0	milk 2L	1	410	2.3	2022-02-19 15:15:47.569057
0	1	coffee large	2	411	1	2022-02-19 22:20:31.569057
3	3	doughnut cold	1	412	1	2022-02-20 06:08:45.569057
1	0	milk 2L	1	413	2.3	2022-02-20 15:37:29.569057
0	1	coffee large	3	414	1	2022-02-20 16:15:17.569057
3	3	doughnut cold	1	415	1	2022-02-21 02:11:03.569057
3	3	doughnut cold	1	416	1	2022-02-21 05:23:58.569057
1	2	milk 2L	1	417	2.3	2022-02-21 16:24:05.569057
1	2	milk 2L	1	418	2.3	2022-02-22 00:42:08.569057
3	3	doughnut cold	1	420	1	2022-02-22 05:42:36.569057
0	1	coffee large	2	422	1	2022-02-22 06:16:57.569057
0	2	coffee large	1	423	1	2022-02-22 08:12:10.569057
1	2	milk 2L	1	424	2.3	2022-02-22 12:18:55.569057
2	3	bread 700g	1	425	5.1	2022-02-22 16:56:56.569057
2	0	bread 700g	1	426	5.1	2022-02-23 01:00:44.569057
0	1	coffee large	2	428	1	2022-02-23 02:19:47.569057
1	1	milk 2L	1	429	2.3	2022-02-23 09:36:12.569057
0	2	coffee large	3	430	1	2022-02-23 13:57:07.569057
2	3	bread 700g	3	432	5.1	2022-02-23 15:51:46.569057
3	3	doughnut cold	1	433	1	2022-02-23 21:18:53.569057
2	2	bread 700g	1	434	5.1	2022-02-24 00:41:41.569057
1	2	milk 2L	1	435	2.3	2022-02-24 11:24:14.569057
2	3	bread 700g	1	436	5.1	2022-02-24 17:53:31.569057
3	0	doughnut cold	1	438	1	2022-02-24 22:03:55.569057
4	3	snickers 37g	1	440	3.1	2022-02-25 04:08:08.569057
2	0	bread 700g	1	441	5.1	2022-02-25 04:22:12.569057
4	1	snickers 37g	3	442	3.1	2022-02-25 10:48:20.569057
4	1	snickers 37g	1	443	3.1	2022-02-25 14:11:50.569057
0	3	coffee large	1	444	1	2022-02-25 23:57:01.569057
1	0	milk 2L	2	445	2.5999999999999996	2022-02-26 07:46:44.569057
0	1	coffee large	3	446	1	2022-02-26 08:59:21.569057
4	1	snickers 37g	1	448	3.1	2022-02-26 09:10:05.569057
1	0	milk 2L	1	449	2.3	2022-02-26 16:10:43.569057
3	2	doughnut cold	1	450	1	2022-02-26 18:52:52.569057
1	3	milk 2L	1	451	2.3	2022-02-27 02:08:35.569057
2	2	bread_700g	1	452	5.1	2022-02-27 04:36:04.569057
2	0	bread 700g	1	453	5.1	2022-02-27 11:36:16.569057
2	3	bread 700g	1	454	5.5	2022-02-27 13:11:47.569057
1	2	milk 2L	1	455	2.3	2022-02-27 20:08:07.569057
0	3	coffee large	1	456	1	2022-02-28 02:03:38.569057
2	3	bread 700g	1	457	5.1	2022-02-28 12:06:52.569057
1	2	milk 2L	1	458	2.3	2022-02-28 15:38:13.569057
4	1	snickers 37g	1	459	3.1	2022-02-28 22:13:52.569057
0	1	coffee large	1	460	1	2022-03-01 07:21:05.569057
1	2	milk 2L	1	461	2.3	2022-03-01 13:21:57.569057
3	3	doughnut cold	1	462	1.3	2022-03-01 23:56:39.569057
2	1	bread 700g	1	463	5.1	2022-03-02 00:07:39.569057
3	3	doughnut cold	3	465	1	2022-03-02 08:08:39.569057
0	0	coffee large	1	466	1	2022-03-02 12:59:16.569057
0	1	coffee large	2	467	1	2022-03-02 18:12:41.569057
1	0	milk 2L	2	468	2.3	2022-03-03 03:28:38.569057
3	2	doughnut cold	2	470	1	2022-03-03 13:48:59.569057
3	0	doughnut cold	1	471	1	2022-03-03 20:49:04.569057
3	3	doughnut cold	1	472	1	2022-03-03 22:46:26.569057
2	0	bread 700g	2	474	5.1	2022-03-04 06:33:26.569057
1	1	milk 2L	1	476	2.3	2022-03-04 11:05:31.569057
2	2	bread 700g	1	477	5.1	2022-03-04 14:06:27.569057
0	3	coffee large	1	478	1	2022-03-04 21:22:52.569057
0	2	coffee large	1	479	1	2022-03-05 01:15:08.569057
3	3	doughnut cold	2	480	1	2022-03-05 11:32:10.569057
1	1	milk 2L	1	481	2.3	2022-03-05 19:01:55.569057
0	0	coffee large	2	482	1	2022-03-05 22:15:03.569057
1	0	milk 2L	1	483	2.3	2022-03-06 00:15:21.569057
1	1	milk 2L	1	484	2.3	2022-03-06 03:10:00.569057
1	3	milk 2L	2	485	2.3	2022-03-06 13:09:18.569057
0	2	coffee large	1	487	1	2022-03-06 23:20:16.569057
3	0	doughnut cold	2	488	1	2022-03-07 00:51:07.569057
1	3	milk 2L	1	490	2.3	2022-03-07 02:54:07.569057
4	2	snickers 37g	2	491	3.1	2022-03-07 07:01:58.569057
2	3	bread 700g	1	492	5.1	2022-03-07 12:46:48.569057
3	3	doughnut cold	1	493	1	2022-03-07 13:23:16.569057
1	0	milk 2L	1	494	2.3	2022-03-07 15:24:09.569057
